Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-09-20,Paper,West,Individual,56,162.63,0.17,7559.04
2024-04-21,Pens,North,Business,2,53.46,0.05,101.57
2024-12-20,Pens,West,Individual,16,99.1,0.26,1173.34
2024-08-15,Printers,East,Business,50,30.18,0.28,1086.48
2024-05-22,Printers,South,Individual,2,35.58,0.18,58.35
2024-12-04,Paper,North,Business,97,75.48,0.02,7175.13
2024-12-20,Printers,South,Business,51,159.47,0.26,6018.4
2024-03-27,Pens,West,Business,68,18.63,0.17,1051.48
2024-12-26,Paper,West,Individual,94,163.47,0.27,11217.31
2024-08-23,Printers,West,Individual,25,85.78,0.2,1715.6
2024-08-11,Paper,West,Individual,82,53.94,0.12,3892.31
2024-06-04,Notebooks,South,Individual,28,67.74,0.17,1574.28
2024-06-29,Printers,West,Business,26,52.84,0.08,1263.93
2024-09-18,Paper,East,Individual,14,131.72,0.29,1309.3
2024-08-05,Printers,North,Individual,29,8.95,0.06,243.98
2024-06-04,Paper,West,Individual,42,194.76,0.06,7689.12
2024-09-28,Notebooks,South,Individual,28,67.94,0.07,1769.16
2024-04-07,Printers,West,Business,29,162.68,0.11,4198.77
2024-01-25,Printers,South,Individual,22,36.43,0.14,689.26
2024-12-07,Notebooks,South,Individual,77,52.5,0.29,2870.18
2024-05-07,Notebooks,East,Business,60,85.76,0.22,4013.57
2024-08-20,Pens,South,Individual,17,67.76,0.15,979.13
2024-01-31,Printers,West,Business,30,9.71,0.3,203.91
2024-02-04,Printers,West,Individual,89,173.18,0.18,12638.68
2024-05-01,Notebooks,South,Business,64,130.93,0.04,8044.34
2024-02-14,Notebooks,East,Individual,55,3.69,0.19,164.39
2024-09-28,Pens,South,Individual,55,138.1,0.1,6835.95
2024-09-05,Pens,West,Individual,23,146.54,0.14,2898.56
2024-03-13,Paper,North,Individual,73,94.51,0.15,5864.35
2024-06-25,Notebooks,East,Business,79,136.82,0.15,9187.46
2024-07-02,Paper,South,Individual,28,100.15,0.11,2495.74
2024-04-21,Printers,West,Individual,9,116.1,0.11,929.96
2024-11-11,Notebooks,South,Business,4,78.42,0.13,272.9
2024-03-28,Paper,East,Business,74,190.19,0.17,11681.47
2024-01-21,Printers,East,Business,3,32.93,0.3,69.15
2024-05-31,Pens,East,Individual,81,80.67,0.03,6338.24
2024-01-28,Pens,East,Individual,7,160.0,0.29,795.2
2024-03-30,Paper,East,Business,65,113.79,0.23,5695.19
2024-07-02,Notebooks,East,Business,48,113.47,0.2,4357.25
2024-05-24,Notebooks,North,Business,10,73.11,0.28,526.39
2024-01-09,Printers,East,Individual,3,79.17,0.2,190.01
